param	file	current	range	step	reason
VAD.redemptionMs	defaults.ts	600	300-1200	100	pause tolerance — most noticeable in conversation flow
VAD.positiveSpeechThreshold	defaults.ts	0.6	0.4-0.8	0.05	speech start — affects responsiveness
VAD.negativeSpeechThreshold	defaults.ts	0.35	0.2-0.5	0.05	speech end — affects cut-off feel
BARGE_IN.threshold	defaults.ts	0.7	0.5-0.9	0.05	interrupt sensitivity
UNINTERRUPTIBLE_WINDOW_MS	defaults.ts	3000	1000-5000	500	echo protection vs interrupt delay
systemPrompt.wordLimit	systemPrompt.ts	40	30-60	5	response verbosity
systemPrompt.sentenceLimit	systemPrompt.ts	2	1-3	1	response length
DEFAULT_EXPRESSIVENESS	defaults.ts	0.3	0.1-0.8	0.1	TTS emotion level
DEFAULT_PLAYBACK_SPEED	defaults.ts	1.0	0.85-1.15	0.05	speech speed
GUARD_DELAY_MS	defaults.ts	200	100-400	50	event suppression delay
VAD.minSpeechMs	defaults.ts	500	200-800	100	minimum utterance length
MISFIRE_DISMISS_MS	defaults.ts	2500	1500-4000	500	error message display time
MIN_AUDIO_RMS	defaults.ts	0.02	0.01-0.05	0.005	noise floor
DEFAULT_MAX_HISTORY_MESSAGES	defaults.ts	20	10-30	5	conversation memory depth
